unit_number= 1885
name: "PortCity_Bridge_UnitNW10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 762
name: "PortCity_Bridge_UnitSW10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 763
name: "PortCity_Bridge_UnitSW10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 764
name: "PortCity_Bridge_UnitNE12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 765
name: "PortCity_Bridge_UnitNE12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 766
name: "PortCity_Bridge_UnitSE12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 767
name: "PortCity_Bridge_UnitSE12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 768
name: "PortCity_Bridge_UnitNW12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 769
name: "PortCity_Bridge_UnitNW12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 770
name: "PortCity_Bridge_UnitSW12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 771
name: "PortCity_Bridge_UnitSW12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 772
name: "PortCity_Bridge_UnitN8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 773
name: "PortCity_Bridge_UnitN8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 774
name: "PortCity_Bridge_UnitS8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 775
name: "PortCity_Bridge_UnitS8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 776
name: "PortCity_Bridge_UnitE8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 777
name: "PortCity_Bridge_UnitE8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 778
name: "PortCity_Bridge_UnitW8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 779
name: "PortCity_Bridge_UnitW8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 780
name: "PortCity_Bridge_UnitN10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 781
name: "PortCity_Bridge_UnitN10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 782
name: "PortCity_Bridge_UnitS10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 783
name: "PortCity_Bridge_UnitS10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 784
name: "PortCity_Bridge_UnitE10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 785
name: "PortCity_Bridge_UnitE10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 786
name: "PortCity_Bridge_UnitW10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 787
name: "PortCity_Bridge_UnitW10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 788
name: "PortCity_Bridge_UnitN12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 789
name: "PortCity_Bridge_UnitN12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 790
name: "PortCity_Bridge_UnitS12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 791
name: "PortCity_Bridge_UnitS12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 792
name: "PortCity_Bridge_UnitE12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 793
name: "PortCity_Bridge_UnitE12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 794
name: "PortCity_Bridge_UnitW12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 795
name: "PortCity_Bridge_UnitW12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 796
name: "PurifierRichMineralField"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 797
name: "PurifierRichMineralField750"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 798
name: "CollapsiblePurifierTowerPushUnit"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 799
name: "LocustMPPrecursor"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 800
name: "ReleaseInterceptorsBeacon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 801
name: "AdeptPhaseShift"
available: true
cargo_size: 2
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 802
name: "RavagerCorrosiveBileMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 803
name: "HydraliskImpaleMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 804
name: "CycloneMissileLargeAir"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 805
name: "CycloneMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 806
name: "CycloneMissileLarge"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 807
name: "ThorAALance"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 808
name: "OracleWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 809
name: "TempestWeaponGround"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 810
name: "RavagerWeaponMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 811
name: "ScoutMPAirWeaponLeft"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 812
name: "ScoutMPAirWeaponRight"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 813
name: "ArbiterMPWeaponMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 814
name: "GuardianMPWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 815
name: "DevourerMPWeaponMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 816
name: "DefilerMPDarkSwarmWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 817
name: "QueenMPEnsnareMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 818
name: "QueenMPSpawnBroodlingsMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 819
name: "LightningBombWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 820
name: "HERCPlacement"
available: true
cargo_size: 2
attributes: Armored
attributes: Biological
movement_speed: 2.25
armor: 1.0
weapons {
  type: Ground
  damage: 20.0
  attacks: 1
  range: 6.0
  speed: 1.5
}
mineral_cost: 200
vespene_cost: 100

unit_id: 821
name: "GrappleWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 822
name: "CausticSprayMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 823
name: "ParasiticBombMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 824
name: "ParasiticBombDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 825
name: "AdeptWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 826
name: "AdeptUpgradeWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 827
name: "LiberatorMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 828
name: "LiberatorDamageMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 829
name: "LiberatorAGMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 830
name: "KD8Charge"
available: true
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 831
name: "KD8ChargeWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 832
name: "SlaynElementalGrabWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 833
name: "SlaynElementalGrabAirUnit"
available: true
attributes: Biological
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 834
name: "SlaynElementalGrabGroundUnit"
available: true
attributes: Biological
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 835
name: "SlaynElementalWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 836
name: "DestructibleExpeditionGate6x6"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 837
name: "DestructibleZergInfestation3x3"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 838
name: "HERC"
available: true
cargo_size: 2
attributes: Armored
attributes: Biological
movement_speed: 2.25
armor: 1.0
weapons {
  type: Ground
  damage: 20.0
  attacks: 1
  range: 6.0
  speed: 1.5
}
mineral_cost: 200
vespene_cost: 100

unit_id: 839
name: "Moopy"
available: true
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 1.0
weapons {
  type: Any
  damage: 1.0
  attacks: 1
  range: 0.10009765625
  speed: 1.0
}
mineral_cost: 0
vespene_cost: 0

unit_id: 840
name: "Replicant"
available: true
cargo_size: 4
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 1.0
mineral_cost: 150
vespene_cost: 300

unit_id: 841
name: "SeekerMissile"
available: true
movement_speed: 0.09765625
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 842
name: "AiurTempleBridgeDestructibleNE8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 843
name: "AiurTempleBridgeDestructibleNE10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 844
name: "AiurTempleBridgeDestructibleNE12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 845
name: "AiurTempleBridgeDestructibleNW8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 846
name: "AiurTempleBridgeDestructibleNW10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 847
name: "AiurTempleBridgeDestructibleNW12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 848
name: "AiurTempleBridgeDestructibleSW8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 849
name: "AiurTempleBridgeDestructibleSW10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 850
name: "AiurTempleBridgeDestructibleSW12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 851
name: "AiurTempleBridgeDestructibleSE8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 852
name: "AiurTempleBridgeDestructibleSE10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 853
name: "AiurTempleBridgeDestructibleSE12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 854
name: "FlyoverUnit"
available: true
movement_speed: 2.75
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 855
name: "CorsairMP"
available: true
attributes: Light
attributes: Mechanical
movement_speed: 2.8125
armor: 1.0
weapons {
  type: Air
  damage: 5.0
  attacks: 1
  range: 5.0
  speed: 0.472412109375
}
mineral_cost: 150
vespene_cost: 100

unit_id: 856
name: "ScoutMP"
available: true
attributes: Armored
attributes: Mechanical
movement_speed: 2.8125
armor: 0.0
weapons {
  type: Ground
  damage: 8.0
  attacks: 1
  range: 4.0
  speed: 1.694091796875
}
weapons {
  type: Air
  damage: 7.0
  damage_bonus {
    attribute: Armored
    bonus: 7.0
  }
  attacks: 2
  range: 4.0
  speed: 1.25
}
mineral_cost: 275
vespene_cost: 125

unit_id: 857
name: "ArbiterMP"
available: true
attributes: Armored
attributes: Mechanical
movement_speed: 2.25
armor: 0.0
weapons {
  type: Any
  damage: 10.0
  attacks: 1
  range: 5.0
  speed: 1.5
}
mineral_cost: 100
vespene_cost: 350

unit_id: 858
name: "ScourgeMP"
available: true
attributes: Light
attributes: Biological
movement_speed: 3.5
armor: 0.0
weapons {
  type: Air
  damage: 110.0
  attacks: 1
  range: 0.0
  speed: 0.833251953125
}
mineral_cost: 12
vespene_cost: 37

unit_id: 859
name: "DefilerMPPlagueWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 860
name: "QueenMP"
available: true
attributes: Biological
movement_speed: 3.25
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 861
name: "XelNagaDestructibleRampBlocker6S"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 862
name: "XelNagaDestructibleRampBlocker6SE"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 863
name: "XelNagaDestructibleRampBlocker6E"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 864
name: "XelNagaDestructibleRampBlocker6NE"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 865
name: "XelNagaDestructibleRampBlocker6N"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 866
name: "XelNagaDestructibleRampBlocker6NW"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 867
name: "XelNagaDestructibleRampBlocker6W"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 868
name: "XelNagaDestructibleRampBlocker6SW"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 869
name: "XelNagaDestructibleRampBlocker8S"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 870
name: "XelNagaDestructibleRampBlocker8SE"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 871
name: "XelNagaDestructibleRampBlocker8E"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 872
name: "XelNagaDestructibleRampBlocker8NE"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 873
name: "XelNagaDestructibleRampBlocker8N"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 874
name: "XelNagaDestructibleRampBlocker8NW"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 875
name: "XelNagaDestructibleRampBlocker8W"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 876
name: "XelNagaDestructibleRampBlocker8SW"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 877
name: "ReptileCrate"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 878
name: "SlaynSwarmHostSpawnFlyer"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 879
name: "SlaynElemental"
available: true
attributes: Armored
attributes: Biological
attributes: Massive
attributes: Heroic
movement_speed: 1.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 880
name: "PurifierVespeneGeyser"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 881
name: "ShakurasVespeneGeyser"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 882
name: "CollapsiblePurifierTowerDiagonal"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 883
name: "CreepOnlyBlocker4x4"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
